Id,Y
0,7.271585624127928
1,6.536350658212444
2,7.345393202107401
3,7.239767648603754
4,7.156568699688047
5,6.469194082792644
6,7.193214498516347
7,6.511333207554769
8,7.0758877981346355
9,6.978748891652535
10,6.553691438666993
11,7.22045280995686
12,6.814489896619716
13,7.389187235585029
14,6.626458692398325
15,6.979232508786384
16,7.488741345724451
17,6.985478478835211
18,6.850508889055804
19,7.261339136403476
20,7.305038499914509
21,7.1917162397706385
22,7.501417705980128
23,6.846523579969936
24,6.965558275547146
25,6.91522131782995
26,7.121043839774091
27,7.1961506506675015
28,7.4012134472196225
29,7.035039002069762
30,6.4067195438232725
31,7.047739556335418
32,7.140195585557531
33,6.388940257799364
34,6.867159882899593
35,6.984606775488188
36,7.409182479220485
37,6.923194618509949
38,7.014948178072262
39,7.034985516313587
40,6.899349388651179
41,7.413411151996355
42,7.345247143297549
43,6.9484802043834275
44,6.869915108038166
45,6.878364617944893
46,7.243448732761813
47,6.6809165060833715
48,7.277656330165275
49,6.184071232360266
50,6.476166635755636
51,6.461299247449195
52,7.126567763834493
53,6.805611954062535
54,7.260591514794685
55,7.24099528586792
56,6.874674850963353
57,7.148284203261317
58,7.128611081929616
59,7.417415046808738
60,7.414724819169334
61,6.535392307825332
62,6.902207546790472
63,7.181894676471876
64,7.06994931100367
65,7.259359003700959
66,6.7161529715944015
67,6.917457293826036
68,7.186778832154767
69,7.1180195835437265
70,7.064145415016067
71,7.128227006440049
72,6.570269698367298
73,7.210416165563009
74,7.461468915973239
75,7.269533652417751
76,7.21711903595337
77,6.862310599089648
78,6.383301311098522
79,7.443497503107324
80,7.378217218396156
81,4.966166731319046
82,6.880629151530635
83,6.236946704949705
84,7.1278128814729795
85,7.042645578140773
86,6.687341099762855
87,7.235168127858244
88,6.571370551814152
89,6.79665646171443
90,6.816700254547998
91,6.423422023953614
92,6.654696897291402
93,7.18527156472668
94,6.944474098661113
95,6.652334528290888
96,6.54717801443756
97,7.268384239137638
98,7.126592596278573
99,7.362892249143765
100,6.454279211357979
101,7.154366908372674
102,6.883630479284612
103,6.757360351990441
104,7.038973478651121
105,7.001800161402349
106,7.084442380551212
107,7.065328477597564
108,6.88214732250861
109,6.904400244908674
110,7.023694597416048
111,7.215551094270428
112,7.228534923945804
113,7.113234626007851
114,6.642438799529151
115,6.769594658514566
116,7.138408388987223
117,6.682509545010973
118,7.258977758115122
119,6.487832490221974
120,6.731695351844879
121,6.935576361731327
122,7.163855397700146
123,6.876357433754228
124,7.176430612925768
125,7.235085676857669
126,7.298983720768888
127,6.92394888663997
128,7.099714653776517
129,6.808197364256338
130,6.993824250037822
131,7.413175359190082
132,6.923901223272748
133,6.9907799226062615
134,6.9473613644190335
135,6.809390301125013
136,6.575895844916324
137,7.1287607392566965
138,6.383330315011791
139,6.94212819348997
140,6.434233336103885
141,7.104505287532035
142,6.586779630547149
143,6.415067094989573
144,6.830547547377241
145,7.31651793190494
146,6.5416763255841905
147,6.599249906986243
148,6.574620242490253
149,6.598701909661814
150,6.899748960396967
151,7.123006504783008
152,6.600088297475215
153,6.489227699127555
154,6.565061891848014
155,6.340484201487346
156,7.371267038242487
157,6.618218608883499
158,6.771301813480702
159,6.9607260889878235
160,7.266187398495649
161,7.2112068160229805
162,7.226119878041495
163,6.9670279251055165
164,7.458570890506618
165,6.469372084198118
166,7.232575380146695
167,7.143042413402821
168,6.930117739786818
169,7.264838218302908
170,7.027270324440116
171,6.57914769726178
172,7.149325762231698
173,7.478721592202093
174,7.4593448190293685
175,7.328096232229781
176,6.961517475438697
177,6.713349028753534
178,7.18218005382119
179,6.353455353301976
180,6.477385632996657
181,7.331956821345718
182,6.551110927949842
183,6.2292401598400025
184,7.267443175252893
185,7.293913924126275
186,7.477186523847659
187,6.7590581021637615
188,7.030977896623747
189,6.954749776789641
190,7.144899912451933
191,6.700644498141499
192,6.955284400348284
193,7.258581442439643
194,7.370559639878314
195,6.626339188116568
196,7.324715623013047
197,7.424887072464016
198,6.839581791471429
199,7.047227226806921
200,6.6123810730701775
201,6.515274825249209
202,6.598056194199961
203,7.1493545423504665
204,7.164717935687527
205,6.769143681155211
206,6.66888993094183
207,6.789996829010397
208,6.63059176754051
209,6.545917555096919
210,6.5430858122780275
211,7.019018047719959
212,6.647015491538278
213,7.0148925588884925
214,7.005955942764122
215,6.951292914108977
216,7.1576376725366835
217,6.437906709114654
218,6.599267296428388
219,6.577103360166098
220,6.823079341684075
221,7.277770580827502
222,7.257976858955272
223,6.950463589354346
224,6.508762711364978
225,7.415322586928387
226,7.257003870104745
227,7.016996867434438
228,6.66530459990262
229,7.101289193361623
230,7.134671181151878
231,7.0339465799832395
232,7.403228383975733
233,7.457173470339836
234,7.304508269490227
235,7.47658565251743
236,6.910779800298011
237,7.252855726983766
238,6.710027263514016
239,6.712303377045528
240,6.479108510107431
241,6.807930328840565
242,6.727051464706812
243,6.748085113378207
244,6.824933045499957
245,6.536139661208409
246,7.199804205786869
247,7.480985079698474
248,7.457876197916145
249,6.849156046678434
250,6.710173491625831
251,7.307771840240338
252,6.570197535658591
253,7.117175206158732
254,6.610536213993751
255,7.281541922117327
256,7.17189100644374
257,6.54012083488687
258,6.5684718267978734
259,6.704804679669505
260,6.780913919218092
261,6.548380857046653
262,6.8922812943389715
263,7.41910291064007
264,6.54127737386573
265,6.572497207430204
266,6.98137890286965
267,6.799436413287094
268,7.2771695143019475
269,7.007537870233644
270,7.284041833580743
271,7.207366567442318
272,6.71356002496216
273,6.952370710787867
274,6.62652676664855
275,6.728110300324567
276,7.112650455017949
277,7.243940364964532
278,7.210132656189165
279,6.487151888998197
280,6.621375067790092
281,7.075581373791613
282,7.4116990477481535
283,7.256966084955733
284,6.736603466704542
285,7.418525778425137
286,6.95727749604111
287,6.516622564672917
288,6.442941781143672
289,6.769297638671008
290,7.188596893063463
291,7.041331811802152
292,6.816432929950704
293,7.1892886366673645
294,6.667560498724603
295,6.698383444802958
296,7.037765781053833
297,7.249513302176789
298,6.955545243802043
299,6.306031739575637
300,7.084341359198236
301,6.944356474238576
302,7.272707634419423
303,6.400014231826136
304,7.257232269828353
305,7.11039383344171
306,6.961485966225567
307,7.274423340744511
308,6.934358375041312
309,7.109975284541794
310,7.2950603453758625
311,7.365339423619034
312,7.123777228834533
313,7.031443495575413
314,6.38299567283135
315,6.858344761578488
316,6.914867389700384
317,6.810698507037795
318,5.926129720212237
319,6.725005985112778
320,6.243809825965245
321,7.300167643278115
322,6.572224058619358
323,6.959456043061176
324,7.212666344085452
325,7.265791680121221
326,7.26067151759556
327,7.242723875509184
328,7.383498890080196
329,7.07692261398742
330,7.255196515990489
331,7.047709853908854
332,6.6827734576320355
333,6.871417392780845
334,6.8157864944948985
335,7.403776203773281
336,7.191342813789032
337,7.12286493713284
338,6.659942326719885
339,6.983286877935826
340,7.466821149817179
341,7.31305026708849
342,7.078183255475731
343,7.151740456825229
344,7.0081454932634255
345,6.844445669829689
346,6.782857721947512
347,7.12038969099342
348,7.153428884972561
349,7.4281057037075175
350,6.848339182992631
351,6.962490610404043
352,6.989877117383653
353,6.634179761949543
354,7.200233270053431
355,6.97370135533366
356,7.234907523798025
357,7.194541229642972
358,7.297309110343286
359,7.3377960341393
360,6.4159825018947165
361,7.2785951406587
362,7.103977611922496
363,6.58555578378077
364,6.777914025586791
365,6.69436698258454
366,7.304917172122583
367,7.1143180066153775
368,7.052894198799871
369,6.786698433918329
370,6.970197440984956
371,7.276908386705277
372,6.586437486717005
373,6.615927610063945
374,6.573938119959569
375,7.18881096140595
376,6.916150789260598
377,7.238609387550865
378,6.993418914425196
379,6.540596257138222
380,7.210686254317874
381,7.088021283280623
382,6.528764994862711
383,7.483283267803736
384,7.471434660794279
385,6.531223392016574
386,6.708979551898856
387,6.466246787322002
388,6.584249035189003
389,6.621802262208404
390,7.270218549692908
391,7.210611168229595
392,5.707484145805761
393,7.415642356788721
394,7.33677660423715
395,7.259072104023795
396,7.133836831919538
397,6.731893505105055
398,6.5827913025231215
399,6.746239596856315
400,6.9505419847035474
401,7.310004562903448
402,6.5920985043031255
403,7.415060460477996
404,6.936957083479663
405,6.821391214534684
406,6.793504922991593
407,6.755495051706773
408,6.74930483315788
409,7.259063879388969
410,7.039379832436949
411,6.861488864277233
412,6.669873898673958
413,7.297779850809582
414,7.366611641423757
415,7.111797850717717
416,6.974552408360788
417,7.331712175428362
418,6.882013245970518
419,6.514517613312956
420,6.785389251517796
421,6.571900824864255
422,7.353176334839354
423,6.986407028754891
424,7.1696538861908135
425,6.934149385859213
426,6.48808622947171
427,7.082836211064084
428,7.112236133746817
429,7.306788905285208
430,7.440238705432172
431,6.39004628192059
432,6.637208718657751
433,7.032621875942736
434,7.333521696477653
435,7.4224263309326
436,6.248925197607418
437,7.2439898093443835
438,7.223341184352713
439,7.171866186065028
440,6.423634239830463
441,7.2857430180858165
442,7.245963211603379
443,6.596136776902873
444,6.242355947417953
445,7.354915194499326
446,7.062571670700549
447,6.795657804119829
448,6.921226169761093
449,6.824556763611166
450,6.542977065693986
451,6.881901219825677
452,6.9539021977379765
453,7.440697272571961
454,7.221563932953772
455,6.929124665383658
456,7.311569590597184
457,7.373838689812916
458,7.2343193442836835
459,7.000746022619787
460,6.500990540632555
461,7.3302658271887475
462,7.277703378083974
463,6.4190842465762366
464,7.024854302641546
465,6.679464279895877
466,6.433116525344721
467,7.122605349047737
468,7.0918051470327415
469,5.341698449565002
470,7.277708715309983
471,7.159277462943673
472,7.246931065012346
473,7.253427620057506
474,6.533887683858477
475,6.752102287411171
476,7.120371405464326
477,7.067419934291183
478,7.214209957037623
479,7.0867015696253794
480,6.624823988128897
481,6.923704371247114
482,6.708485515863137
483,7.262855095490258
484,7.116199087004977
485,7.184943851285592
486,7.310436192414582
487,6.875395747556107
488,7.246663959301856
489,6.400357362891281
490,6.973075959808535
491,6.723040347872335
492,7.292466543500355
493,7.0687430018075545
494,7.0419792575170455
495,6.770045447772024
496,7.467838547524119
497,6.94430045968262
498,7.420244849904413
499,6.938677530560358
500,6.320272594306797
501,7.008071424655278
502,6.849219369283866
503,6.8393614243436565
504,6.214093720723316
505,6.65071009161575
506,7.096000166550296
507,7.220800939491223
508,7.135331405620323
509,7.083672152662657
510,7.399047310895017
511,5.934759610668502
512,7.244513018936445
513,6.669998689537125
514,6.828766782143044
515,6.521911554881834
516,6.435548578766437
517,7.054704213424111
518,7.096859824212257
519,6.797279038370624
520,5.686398559595016
521,6.807996473083552
522,7.025710771831494
523,6.807816882442248
524,6.709162395759698
525,7.220494061576886
526,6.724085094917871
527,7.041093785787146
528,7.22818865626814
529,7.2696190757204615
530,7.124906783128882
531,7.114069197090547
532,7.173088644103323
533,7.247095479628773
534,7.181741422150464
535,6.625267288280726
536,7.286098806154534
537,7.204062648289869
538,7.066394008612051
539,6.854841597145128
540,7.290849141487737
541,6.395050606908143
542,6.431282960226131
543,6.911657429337757
544,6.696965032477486
545,7.2239471208547394
546,7.1287188729259015
547,7.128114497948081
548,7.155518536691488
549,6.782883935870338
550,7.181235643766292
551,7.378622946363604
552,7.230531533709924
553,7.393591957083812
554,7.003912231026762
555,6.975743418703164
556,7.049058239543632
557,6.6419115755209805
558,6.490327550824759
559,6.482177292740712
560,7.1160303091346675
561,7.382862757533379
562,6.760811685252879
563,7.214777464176388
564,6.677419388568246
565,6.921682091174178
566,6.624715043689109
567,7.061640824920804
568,6.714795236580489
569,6.957259078877702
570,6.6201134340376075
571,7.060982811076097
572,6.898230777949713
573,7.265886708200553
574,6.506569678834351
575,7.172697090197975
576,6.717251799603989
577,7.145208750547645
578,7.463957857654406
579,6.9566629677880885
580,6.688248566208918
581,6.66695141629305
582,7.267381670742613
583,7.45488007857817
584,6.976403434325305
585,7.2011890305224675
586,7.092996158603171
587,7.269737507143253
588,6.938752295948447
589,7.312922132671123
590,7.160738711597761
591,7.304813411502276
592,6.674017228035169
593,6.709784563428153
594,7.1743159116585264
595,6.768267477842343
596,6.94277679674524
597,6.68552865700144
598,7.405163584536446
599,6.360148047232062
600,6.694663974562825
601,6.72082095232294
602,6.519425614012052
603,6.641968119554319
604,7.1063921475582825
605,7.235622656627265
606,6.8376153953353676
607,6.994544044711163
608,7.2865587865011765
609,6.885822654775952
610,6.304942031387399
611,6.727932545105054
612,6.468763293317544
613,7.277276879033258
614,7.281396515190393
615,7.244335900810447
616,6.730963410306597
617,6.559106612582703
618,6.683870862760654
619,7.070919223921268
620,6.496484554247676
621,6.666105796872179
622,7.158034447637023
623,7.166288026103475
624,7.0863636914444506
625,6.483705484986781
626,7.343175579520509
627,6.924878291601019
628,6.445468604208842
629,6.660197889149515
630,7.020800600769533
631,6.439236345674844
632,7.022779815125512
633,7.029459712105545
634,7.1498207287236335
635,6.996010932443563
636,7.070539797984814
637,7.239872539224966
638,6.4949826295662785
639,7.0628350299615
640,7.205652433880499
641,6.796342894293937
642,6.636076071005913
643,7.1695554136948765
644,7.343972764110415
645,6.609419706089737
646,6.854052937170742
647,7.090685887743628
648,6.893548198643615
649,7.009739406382285
650,5.797911505427269
651,7.426986860893329
652,6.853072857868338
653,7.065300933636494
654,7.113687632013736
655,6.756908650086512
656,6.843926441836556
657,7.048155112552042
658,6.525696084635713
659,6.806036861704396
660,7.3107193270437465
661,6.864797833320814
662,6.72127887063261
663,6.7836347987554335
664,6.957816270371219
665,6.954243230492339
666,6.812999056532181
667,6.817465880883469
668,6.9805084903074155
669,7.185302021125249
670,6.464089964429485
671,7.189778708606366
672,6.981023797547502
673,6.4432778038227445
674,6.782351623743483
675,6.903234469622632
676,6.568904712732254
677,6.9307839718611435
678,6.672685470679687
679,7.376422726021468
680,7.333643785942305
681,7.068346344060046
682,7.409233541271492
683,7.0745379075208215
684,6.782706698234699
685,6.726676822066924
686,7.26300486212453
687,7.325947213012992
688,7.122363658848439
689,6.573311558946415
690,6.794760680625911
691,6.844345725306399
692,6.607213336230625
693,7.293460192245604
694,6.641272744648708
695,7.347251669353687
696,7.195625966365985
697,6.9934040680855905
698,6.843005304035382
699,6.734868679307949
700,7.087523823256481
701,7.051321344343486
702,6.452889697915104
703,7.190491348510696
704,7.2575382569969875
705,6.63391071124815
706,6.9603696012901
707,6.8734639309650545
708,7.422089415546549
709,6.610054814271325
710,6.883817712823269
711,6.660536760065843
712,6.661741982250891
713,7.111054528179584
714,6.730005151668818
715,6.996006839002329
716,7.386236281855264
717,7.075380888774477
718,7.409703004152817
719,6.8433621279293115
720,7.116944592656673
721,6.9496721375604125
722,6.776830377425213
723,6.861167703079535
724,7.453875596559406
725,7.131167458373688
726,7.204222767386493
727,6.965629589462485
728,7.139911087660651
729,7.2862375035666656
730,6.761822564223685
731,7.089055934863909
732,7.199182007440066
733,6.862658631754624
734,7.076761177481708
735,7.2453352974739555
736,7.223073581076674
737,7.271355656752712
738,7.229446235483522
739,6.603873678562081
740,6.6055636567588225
741,6.9056914308173525
742,6.838716876634182
743,7.296868061222179
744,6.791942797205986
745,7.088531554089978
746,7.111857156868637
747,7.191820231310274
748,7.3893013685050075
749,7.280192575898311
750,6.668648927863867
751,6.881058708729783
752,7.384398950705262
753,7.313159310488959
754,7.316624031076233
755,7.307910114273551
756,6.874616558956314
757,7.174164350588443
758,6.82150344369091
759,7.2273625428879065
760,7.086398571957881
761,7.087342972739272
762,7.47432445708523
763,6.451553681607952
764,7.282887395329281
765,7.144250011741043
766,6.838743029574662
767,6.954661358328997
768,7.276607790070676
769,7.369287301622702
770,6.948617252231904
771,6.864325023680982
772,6.993725594051953
773,6.557806276405724
774,6.495518211886942
775,7.176756355305451
776,6.496108917805064
777,7.336139792985306
778,6.9092626974423315
779,6.670508262707262
780,6.624413606206212
781,7.216862105257341
782,7.186203676097238
783,7.157064377014974
784,7.159658751547028
785,7.105003329138385
786,7.28966103487637
787,7.012798028456857
788,6.98955518973685
789,6.881624147925953
790,6.769005139196032
791,7.031080291729643
792,6.6435536498484336
793,6.851605097630758
794,7.441718178617549
795,6.414293929303772
796,6.771476230486139
797,6.623424785625799
798,6.311262187077076
799,6.56424006936512
800,7.0909888381297375
801,7.177097757787225
802,6.585678636787141
803,7.3007369323112
804,7.390819112932501
805,7.27992244921672
806,7.080887163428438
807,6.85728875492159
808,6.475245044125554
809,6.449060720728049
810,7.2575813152623
811,6.125100803383339
812,7.176371038573319
813,7.135417881764865
814,7.17321980600629
815,6.925428855760058
816,6.523310901162946
817,7.182381676458004
818,7.193366836179253
819,7.122182126993308
820,7.0469815395671676
821,7.3632246046035545
822,6.646900611194563
823,7.099540278718244
824,7.1848153667681265
825,7.260862365885905
826,6.732489926946736
827,6.856380990270307
828,7.322872617200363
829,6.836404779170382
830,6.692436081002659
831,7.357826599756422
832,6.895092048788703
833,7.127335485490608
834,7.152384736648413
835,7.210794616586682
836,7.257705462361155
837,7.093924854956886
838,6.920131355954437
839,6.857047757879994
840,6.934536551500997
841,6.739150370634432
842,6.425257585010086
843,7.282993608583914
844,7.143120524004794
845,6.820644457584437
846,6.791625720484326
847,7.124930076738051
848,6.514264478302682
849,7.099976627451917
850,7.112805016263053
851,6.7040036360007615
852,7.189256653172489
853,6.9781482144504485
854,7.071332765173894
855,7.107264531708106
856,7.081855266718975
857,6.870027912478919
858,7.299338460436173
859,6.725663445604167
860,7.393565318338939
861,6.7495169041472876
862,7.246830425878882
863,6.8765099202672095
864,7.333268180263553
865,7.172146127698111
866,6.566501435253928
867,6.670884387349048
868,6.859278283327058
869,6.694650996508064
870,7.012390298032288
871,6.982605168643829
872,7.005447750355421
873,6.825079454871659
874,7.082321356289621
875,6.769104198120987
876,7.110404752995032
877,6.950825599453065
878,6.458725087229859
879,6.420562353114856
880,6.401837662145605
881,6.585230481641331
882,7.1269605121810535
883,6.201271063367996
884,6.8463350186598095
885,7.47145039366383
886,6.494659985568663
887,6.686745627903845
888,7.019050611175132
889,7.239423293004208
890,7.042454121821108
891,7.108267029334618
892,7.303704816818735
893,6.033529034858231
894,7.480211565735004
895,7.26855031811814
896,7.000489444403968
897,7.243884094744556
898,6.431094325538514
899,7.163236789484653
900,6.741165658353562
901,7.436058336038605
902,6.953498265208512
903,7.0045665989692685
904,6.51288309392265
905,7.0779570258462945
906,6.975433670545295
907,7.123867037356839
908,6.639188565065487
909,6.584441527717631
910,7.183238666164142
911,6.731964066146777
912,7.036573634106095
913,7.455658605861346
914,7.304226259642775
915,6.792444260594474
916,7.4485132011091295
917,7.3639739983089605
918,6.855008087674439
919,7.406232424510384
920,6.699851786865107
921,7.449054398472784
922,6.722938525957789
923,7.123204837949988
924,7.169758436663374
925,6.605476153541586
926,6.687505525368647
927,7.237716044431119
928,7.108475454053564
929,6.914754917830814
930,6.694838087093492
931,6.299388990081816
932,6.63720066874379
933,6.68177745538696
934,7.376375333528023
935,6.575096364678687
936,6.77365308158246
937,6.886751887767644
938,6.9468422924920565
939,6.938760236852869
940,6.927051218681829
941,7.095561108718972
942,7.054991060631989
943,6.975593103578337
944,7.185234643327589
945,6.408688926963605
946,6.819672903327463
947,6.844578255074936
948,6.922940780025094
949,6.441322773745852
950,7.026592911435709
951,7.184248996623643
952,7.257455536196384
953,6.939277697121381
954,6.617866275554662
955,6.550801362128907
956,7.077872985598404
957,7.095944251794747
958,6.778344535722386
959,7.163500364973565
960,7.2167193051697796
961,7.063431935307459
962,7.0878962062222515
963,6.960241300319264
964,6.634134083922696
965,6.710816742558717
966,7.473021271095991
967,6.939668075715462
968,7.271137722375305
969,7.02385888874109
970,6.75271523471538
971,6.348365663592321
972,7.290302658105077
973,7.150112111217133
974,7.370976449073766
975,6.336141997826528
976,6.592045946416673
977,5.285146725782268
978,6.504764732255859
979,6.746783337720545
980,6.926634436900435
981,6.829658180511245
982,6.829249306677848
983,6.838207762609293
984,7.1114479413419325
985,7.01675060773947
986,6.498779953294096
987,6.632025308950633
988,6.328973267615908
989,6.659777007870187
990,6.940770204478543
991,7.306231281038056
992,7.299797772404572
993,6.810204195618442
994,6.507047040846161
995,7.338455281104086
996,7.055412264692108
997,6.745477612473697
998,7.364758760032166
999,6.988845489556136
1000,6.642801076143672
1001,6.809529305823213
1002,7.194812880133668
1003,6.9642263740233235
1004,7.099658991710795
1005,6.386615843147336
1006,7.350734676892833
1007,7.268022560043881
1008,7.34925686153309
1009,7.347323132464252
1010,7.21490603149504
1011,7.1405092784316295
1012,7.143742661397461
1013,6.634822574649679
1014,7.156334490058615
1015,6.372908441123407
1016,7.371459118435464
1017,7.3183591577801925
1018,7.227697162056966
1019,6.97778056615012
1020,6.819534487557657
1021,7.272116588514907
1022,6.981403032768824
1023,7.091967100712531
